
Testing: 'Delaunay', results being stored in 'Output-Delaunay-MDA_results.csv'
53.07% of 31534 tests (406s -> 764s)
53.08% of 31534 tests (406s -> 764s)
53.08% of 31534 tests (406s -> 764s)
53.08% of 31534 tests (406s -> 764s)
53.09% of 31534 tests (406s -> 764s)
53.09% of 31534 tests (406s -> 764s)
53.09% of 31534 tests (406s -> 764s)
53.10% of 31534 tests (406s -> 764s)
53.10% of 31534 tests (406s -> 764s)
53.10% of 31534 tests (406s -> 764s)
53.10% of 31534 tests (406s -> 764s)
53.11% of 31534 tests (406s -> 764s)
53.11% of 31534 tests (406s -> 764s)
53.11% of 31534 tests (406s -> 764s)
53.12% of 31534 tests (406s -> 764s)
53.12% of 31534 tests (406s -> 764s)
53.12% of 31534 tests (406s -> 764s)
53.13% of 31534 tests (406s -> 764s)
53.13% of 31534 tests (406s -> 764s)
53.13% of 31534 tests (406s -> 764s)
53.14% of 31534 tests (406s -> 764s)
53.14% of 31534 tests (406s -> 764s)
53.14% of 31534 tests (406s -> 764s)
53.15% of 31534 tests (406s -> 764s)
53.15% of 31534 tests (406s -> 764s)
53.15% of 31534 tests (406s -> 764s)
53.16% of 31534 tests (406s -> 764s)
53.16% of 31534 tests (406s -> 764s)
53.16% of 31534 tests (406s -> 764s)
53.16% of 31534 tests (406s -> 764s)
53.17% of 31534 tests (406s -> 764s)
53.17% of 31534 tests (406s -> 764s)
53.17% of 31534 tests (406s -> 764s)
53.18% of 31534 tests (406s -> 764s)
53.18% of 31534 tests (406s -> 764s)
53.18% of 31534 tests (406s -> 764s)
53.19% of 31534 tests (406s -> 764s)
53.19% of 31534 tests (406s -> 764s)
53.19% of 31534 tests (406s -> 764s)
53.20% of 31534 tests (406s -> 764s)
53.20% of 31534 tests (406s -> 764s)
53.20% of 31534 tests (406s -> 764s)
53.21% of 31534 tests (406s -> 764s)
53.21% of 31534 tests (406s -> 764s)
53.21% of 31534 tests (406s -> 764s)
53.22% of 31534 tests (406s -> 764s)
53.22% of 31534 tests (406s -> 764s)
53.22% of 31534 tests (406s -> 764s)
53.23% of 31534 tests (406s -> 764s)
53.23% of 31534 tests (406s -> 764s)
53.23% of 31534 tests (406s -> 764s)
53.23% of 31534 tests (406s -> 764s)
53.24% of 31534 tests (406s -> 763s)
53.24% of 31534 tests (406s -> 763s)
53.24% of 31534 tests (406s -> 763s)
53.25% of 31534 tests (407s -> 763s)
53.25% of 31534 tests (407s -> 763s)
53.25% of 31534 tests (407s -> 763s)
53.26% of 31534 tests (407s -> 763s)
53.26% of 31534 tests (407s -> 763s)
53.26% of 31534 tests (407s -> 763s)
53.27% of 31534 tests (407s -> 763s)
53.27% of 31534 tests (407s -> 763s)
53.27% of 31534 tests (407s -> 763s)
53.28% of 31534 tests (407s -> 763s)
53.28% of 31534 tests (407s -> 763s)
53.28% of 31534 tests (407s -> 763s)
53.29% of 31534 tests (407s -> 763s)
53.29% of 31534 tests (407s -> 763s)
53.29% of 31534 tests (407s -> 763s)
53.29% of 31534 tests (407s -> 763s)
53.30% of 31534 tests (407s -> 763s)
53.30% of 31534 tests (407s -> 763s)
53.30% of 31534 tests (407s -> 763s)
53.31% of 31534 tests (407s -> 763s)
53.31% of 31534 tests (407s -> 763s)
53.31% of 31534 tests (407s -> 763s)
53.32% of 31534 tests (407s -> 763s)
53.32% of 31534 tests (407s -> 763s)
53.32% of 31534 tests (407s -> 763s)
53.33% of 31534 tests (407s -> 763s)
53.33% of 31534 tests (407s -> 763s)
53.33% of 31534 tests (407s -> 763s)
53.34% of 31534 tests (407s -> 763s)
53.34% of 31534 tests (407s -> 763s)
53.34% of 31534 tests (407s -> 763s)
53.35% of 31534 tests (407s -> 763s)
53.35% of 31534 tests (407s -> 763s)
53.35% of 31534 tests (407s -> 763s)
53.36% of 31534 tests (407s -> 763s)
53.36% of 31534 tests (407s -> 763s)
53.36% of 31534 tests (407s -> 763s)
53.36% of 31534 tests (407s -> 763s)
53.37% of 31534 tests (407s -> 763s)
53.37% of 31534 tests (407s -> 763s)
53.37% of 31534 tests (407s -> 763s)
53.38% of 31534 tests (407s -> 763s)
53.38% of 31534 tests (407s -> 763s)
53.38% of 31534 tests (407s -> 763s)
53.39% of 31534 tests (407s -> 763s)
53.39% of 31534 tests (407s -> 763s)
53.39% of 31534 tests (407s -> 762s)
53.40% of 31534 tests (407s -> 762s)
53.40% of 31534 tests (407s -> 762s)
53.40% of 31534 tests (407s -> 762s)
53.41% of 31534 tests (407s -> 762s)
53.41% of 31534 tests (407s -> 762s)
53.41% of 31534 tests (407s -> 762s)
53.42% of 31534 tests (407s -> 762s)
53.42% of 31534 tests (407s -> 762s)
53.42% of 31534 tests (407s -> 762s)
53.42% of 31534 tests (407s -> 762s)
53.43% of 31534 tests (407s -> 762s)
53.43% of 31534 tests (407s -> 762s)
53.43% of 31534 tests (407s -> 762s)
53.44% of 31534 tests (407s -> 762s)
53.44% of 31534 tests (407s -> 762s)
53.44% of 31534 tests (407s -> 762s)
53.45% of 31534 tests (407s -> 762s)
53.45% of 31534 tests (407s -> 762s)
53.45% of 31534 tests (407s -> 762s)
53.46% of 31534 tests (407s -> 762s)
53.46% of 31534 tests (407s -> 762s)
53.46% of 31534 tests (407s -> 762s)
53.47% of 31534 tests (407s -> 762s)
53.47% of 31534 tests (407s -> 762s)
53.47% of 31534 tests (407s -> 762s)
53.48% of 31534 tests (407s -> 762s)
53.48% of 31534 tests (407s -> 762s)
53.48% of 31534 tests (407s -> 762s)
53.49% of 31534 tests (408s -> 762s)
53.49% of 31534 tests (408s -> 762s)
53.49% of 31534 tests (408s -> 762s)
53.49% of 31534 tests (408s -> 762s)
53.50% of 31534 tests (408s -> 762s)
53.50% of 31534 tests (408s -> 762s)
53.50% of 31534 tests (408s -> 762s)
53.51% of 31534 tests (408s -> 762s)
53.51% of 31534 tests (408s -> 762s)
53.51% of 31534 tests (408s -> 762s)
53.52% of 31534 tests (408s -> 762s)
53.52% of 31534 tests (408s -> 762s)
53.52% of 31534 tests (408s -> 762s)
53.53% of 31534 tests (408s -> 762s)
53.53% of 31534 tests (408s -> 762s)
53.53% of 31534 tests (408s -> 762s)
53.54% of 31534 tests (408s -> 762s)
53.54% of 31534 tests (408s -> 762s)
53.54% of 31534 tests (408s -> 762s)
53.55% of 31534 tests (408s -> 762s)
53.55% of 31534 tests (408s -> 762s)
53.55% of 31534 tests (408s -> 761s)
53.55% of 31534 tests (408s -> 761s)
53.56% of 31534 tests (408s -> 761s)
53.56% of 31534 tests (408s -> 761s)
53.56% of 31534 tests (408s -> 761s)
53.57% of 31534 tests (408s -> 761s)
53.57% of 31534 tests (408s -> 761s)
53.57% of 31534 tests (408s -> 761s)
53.58% of 31534 tests (408s -> 761s)
53.58% of 31534 tests (408s -> 761s)
53.58% of 31534 tests (408s -> 761s)
53.59% of 31534 tests (408s -> 761s)
53.59% of 31534 tests (408s -> 761s)
53.59% of 31534 tests (408s -> 761s)
53.60% of 31534 tests (408s -> 761s)
53.60% of 31534 tests (408s -> 761s)
53.60% of 31534 tests (408s -> 761s)
53.61% of 31534 tests (408s -> 761s)
53.61% of 31534 tests (408s -> 761s)
53.61% of 31534 tests (408s -> 761s)
53.62% of 31534 tests (408s -> 761s)
53.62% of 31534 tests (408s -> 761s)
53.62% of 31534 tests (408s -> 761s)
53.62% of 31534 tests (408s -> 761s)
53.63% of 31534 tests (408s -> 761s)
53.63% of 31534 tests (408s -> 761s)
53.63% of 31534 tests (408s -> 761s)
53.64% of 31534 tests (408s -> 761s)
53.64% of 31534 tests (408s -> 761s)
53.64% of 31534 tests (408s -> 761s)
53.65% of 31534 tests (408s -> 761s)
53.65% of 31534 tests (408s -> 761s)
53.65% of 31534 tests (408s -> 761s)
53.66% of 31534 tests (408s -> 761s)
53.66% of 31534 tests (408s -> 761s)
53.66% of 31534 tests (408s -> 761s)
53.67% of 31534 tests (408s -> 761s)
53.67% of 31534 tests (408s -> 761s)
53.67% of 31534 tests (408s -> 761s)
53.68% of 31534 tests (408s -> 761s)
53.68% of 31534 tests (408s -> 761s)
53.68% of 31534 tests (408s -> 761s)
53.68% of 31534 tests (408s -> 761s)
53.69% of 31534 tests (408s -> 761s)
53.69% of 31534 tests (408s -> 761s)
53.69% of 31534 tests (408s -> 761s)
53.70% of 31534 tests (408s -> 761s)
53.70% of 31534 tests (408s -> 761s)
53.70% of 31534 tests (408s -> 761s)
53.71% of 31534 tests (408s -> 761s)
53.71% of 31534 tests (408s -> 760s)
53.71% of 31534 tests (408s -> 760s)
53.72% of 31534 tests (408s -> 760s)
53.72% of 31534 tests (409s -> 760s)
53.72% of 31534 tests (409s -> 760s)
53.73% of 31534 tests (409s -> 760s)
53.73% of 31534 tests (409s -> 760s)
53.73% of 31534 tests (409s -> 760s)
53.74% of 31534 tests (409s -> 760s)
53.74% of 31534 tests (409s -> 760s)
53.74% of 31534 tests (409s -> 760s)
53.75% of 31534 tests (409s -> 760s)
53.75% of 31534 tests (409s -> 760s)
53.75% of 31534 tests (409s -> 760s)
53.75% of 31534 tests (409s -> 760s)
53.76% of 31534 tests (409s -> 760s)
53.76% of 31534 tests (409s -> 760s)
53.76% of 31534 tests (409s -> 760s)
53.77% of 31534 tests (409s -> 760s)
53.77% of 31534 tests (409s -> 760s)
53.77% of 31534 tests (409s -> 760s)
53.78% of 31534 tests (409s -> 760s)
53.78% of 31534 tests (409s -> 760s)
53.78% of 31534 tests (409s -> 760s)
53.79% of 31534 tests (409s -> 760s)
53.79% of 31534 tests (409s -> 760s)
53.79% of 31534 tests (409s -> 760s)
53.80% of 31534 tests (409s -> 760s)
53.80% of 31534 tests (409s -> 760s)
53.80% of 31534 tests (409s -> 760s)
53.81% of 31534 tests (409s -> 760s)
53.81% of 31534 tests (409s -> 760s)
53.81% of 31534 tests (409s -> 760s)
53.81% of 31534 tests (409s -> 760s)
53.82% of 31534 tests (409s -> 760s)
53.82% of 31534 tests (409s -> 760s)
53.82% of 31534 tests (409s -> 760s)
53.83% of 31534 tests (409s -> 760s)
53.83% of 31534 tests (409s -> 760s)
53.83% of 31534 tests (409s -> 760s)
53.84% of 31534 tests (409s -> 760s)
53.84% of 31534 tests (409s -> 760s)
53.84% of 31534 tests (409s -> 760s)
53.85% of 31534 tests (409s -> 760s)
53.85% of 31534 tests (409s -> 760s)
53.85% of 31534 tests (409s -> 760s)
53.86% of 31534 tests (409s -> 760s)
53.86% of 31534 tests (409s -> 760s)
53.86% of 31534 tests (409s -> 760s)
53.87% of 31534 tests (409s -> 760s)
53.87% of 31534 tests (409s -> 760s)
53.87% of 31534 tests (409s -> 760s)
53.88% of 31534 tests (409s -> 760s)
53.88% of 31534 tests (409s -> 760s)
53.88% of 31534 tests (409s -> 760s)
53.88% of 31534 tests (409s -> 760s)
53.89% of 31534 tests (409s -> 760s)
53.89% of 31534 tests (409s -> 760s)
53.89% of 31534 tests (409s -> 760s)
53.90% of 31534 tests (409s -> 760s)
53.90% of 31534 tests (409s -> 760s)
53.90% of 31534 tests (409s -> 759s)
53.91% of 31534 tests (409s -> 759s)
53.91% of 31534 tests (409s -> 759s)
53.91% of 31534 tests (409s -> 759s)
53.92% of 31534 tests (409s -> 759s)
53.92% of 31534 tests (409s -> 759s)
53.92% of 31534 tests (409s -> 759s)
53.93% of 31534 tests (409s -> 759s)
53.93% of 31534 tests (409s -> 759s)
53.93% of 31534 tests (410s -> 759s)
53.94% of 31534 tests (410s -> 759s)
53.94% of 31534 tests (410s -> 759s)
53.94% of 31534 tests (410s -> 759s)
53.94% of 31534 tests (410s -> 759s)
53.95% of 31534 tests (410s -> 759s)
53.95% of 31534 tests (410s -> 759s)
53.95% of 31534 tests (410s -> 759s)
53.96% of 31534 tests (410s -> 759s)
53.96% of 31534 tests (410s -> 759s)
53.96% of 31534 tests (410s -> 759s)
53.97% of 31534 tests (410s -> 759s)
53.97% of 31534 tests (410s -> 759s)
53.97% of 31534 tests (410s -> 759s)
53.98% of 31534 tests (410s -> 759s)
53.98% of 31534 tests (410s -> 759s)
53.98% of 31534 tests (410s -> 759s)
53.99% of 31534 tests (410s -> 759s)
53.99% of 31534 tests (410s -> 759s)
53.99% of 31534 tests (410s -> 759s)
54.00% of 31534 tests (410s -> 759s)
54.00% of 31534 tests (410s -> 759s)
54.00% of 31534 tests (410s -> 759s)
54.01% of 31534 tests (410s -> 759s)
54.01% of 31534 tests (410s -> 759s)
54.01% of 31534 tests (410s -> 759s)
54.01% of 31534 tests (410s -> 759s)
54.02% of 31534 tests (410s -> 759s)
54.02% of 31534 tests (410s -> 759s)
54.02% of 31534 tests (410s -> 759s)
54.03% of 31534 tests (410s -> 759s)
54.03% of 31534 tests (410s -> 759s)
54.03% of 31534 tests (410s -> 759s)
54.04% of 31534 tests (410s -> 759s)
54.04% of 31534 tests (410s -> 759s)
54.04% of 31534 tests (410s -> 759s)
54.05% of 31534 tests (410s -> 759s)
54.05% of 31534 tests (410s -> 758s)
54.05% of 31534 tests (410s -> 758s)
54.06% of 31534 tests (410s -> 758s)
54.06% of 31534 tests (410s -> 758s)
54.06% of 31534 tests (410s -> 758s)
54.07% of 31534 tests (410s -> 758s)
54.07% of 31534 tests (410s -> 758s)
54.07% of 31534 tests (410s -> 758s)
54.07% of 31534 tests (410s -> 758s)
54.08% of 31534 tests (410s -> 758s)
54.08% of 31534 tests (410s -> 758s)
54.08% of 31534 tests (410s -> 758s)
54.09% of 31534 tests (410s -> 758s)
54.09% of 31534 tests (410s -> 758s)
54.09% of 31534 tests (410s -> 758s)
54.10% of 31534 tests (410s -> 758s)
54.10% of 31534 tests (410s -> 758s)
54.10% of 31534 tests (410s -> 758s)
54.11% of 31534 tests (410s -> 758s)
54.11% of 31534 tests (410s -> 758s)
54.11% of 31534 tests (410s -> 758s)
54.12% of 31534 tests (410s -> 758s)
54.12% of 31534 tests (410s -> 758s)
54.12% of 31534 tests (410s -> 758s)
54.13% of 31534 tests (410s -> 758s)
54.13% of 31534 tests (410s -> 758s)
54.13% of 31534 tests (410s -> 758s)
54.14% of 31534 tests (410s -> 758s)
54.14% of 31534 tests (410s -> 758s)
54.14% of 31534 tests (410s -> 758s)
54.14% of 31534 tests (410s -> 758s)
54.15% of 31534 tests (410s -> 758s)
54.15% of 31534 tests (410s -> 758s)
54.15% of 31534 tests (410s -> 758s)
54.16% of 31534 tests (410s -> 758s)
54.16% of 31534 tests (410s -> 758s)
54.16% of 31534 tests (410s -> 758s)
54.17% of 31534 tests (410s -> 758s)
54.17% of 31534 tests (410s -> 758s)
54.17% of 31534 tests (410s -> 758s)
54.18% of 31534 tests (410s -> 758s)
54.18% of 31534 tests (410s -> 758s)
54.18% of 31534 tests (410s -> 758s)
54.19% of 31534 tests (411s -> 758s)
54.19% of 31534 tests (411s -> 758s)
54.19% of 31534 tests (411s -> 758s)
54.20% of 31534 tests (411s -> 758s)
54.20% of 31534 tests (411s -> 757s)
54.20% of 31534 tests (411s -> 757s)
54.20% of 31534 tests (411s -> 757s)
54.21% of 31534 tests (411s -> 757s)
54.21% of 31534 tests (411s -> 757s)
54.21% of 31534 tests (411s -> 757s)
54.22% of 31534 tests (411s -> 757s)
54.22% of 31534 tests (411s -> 757s)
54.22% of 31534 tests (411s -> 757s)
54.23% of 31534 tests (411s -> 757s)
54.23% of 31534 tests (411s -> 757s)
54.23% of 31534 tests (411s -> 757s)
54.24% of 31534 tests (411s -> 757s)
54.24% of 31534 tests (411s -> 757s)
54.24% of 31534 tests (411s -> 757s)
54.25% of 31534 tests (411s -> 757s)
54.25% of 31534 tests (411s -> 757s)
54.25% of 31534 tests (411s -> 757s)
54.26% of 31534 tests (411s -> 757s)
54.26% of 31534 tests (411s -> 757s)
54.26% of 31534 tests (411s -> 757s)
54.27% of 31534 tests (411s -> 757s)
54.27% of 31534 tests (411s -> 757s)
54.27% of 31534 tests (411s -> 757s)
54.27% of 31534 tests (411s -> 757s)
54.28% of 31534 tests (411s -> 757s)
54.28% of 31534 tests (411s -> 757s)
54.28% of 31534 tests (411s -> 757s)
54.29% of 31534 tests (411s -> 757s)
54.29% of 31534 tests (411s -> 757s)
54.29% of 31534 tests (411s -> 757s)
54.30% of 31534 tests (411s -> 757s)
54.30% of 31534 tests (411s -> 757s)
54.30% of 31534 tests (411s -> 757s)
54.31% of 31534 tests (411s -> 757s)
54.31% of 31534 tests (411s -> 757s)
54.31% of 31534 tests (411s -> 757s)
54.32% of 31534 tests (411s -> 757s)
54.32% of 31534 tests (411s -> 757s)
54.32% of 31534 tests (411s -> 757s)
54.33% of 31534 tests (411s -> 757s)
54.33% of 31534 tests (411s -> 757s)
54.33% of 31534 tests (411s -> 757s)
54.34% of 31534 tests (411s -> 757s)
54.34% of 31534 tests (411s -> 757s)
54.34% of 31534 tests (411s -> 757s)
54.34% of 31534 tests (411s -> 757s)
54.35% of 31534 tests (411s -> 756s)
54.35% of 31534 tests (411s -> 756s)
54.35% of 31534 tests (411s -> 756s)
54.36% of 31534 tests (411s -> 756s)
54.36% of 31534 tests (411s -> 756s)
54.36% of 31534 tests (411s -> 756s)
54.37% of 31534 tests (411s -> 756s)
54.37% of 31534 tests (411s -> 756s)
54.37% of 31534 tests (411s -> 756s)
54.38% of 31534 tests (411s -> 756s)
54.38% of 31534 tests (411s -> 756s)
54.38% of 31534 tests (411s -> 756s)
54.39% of 31534 tests (411s -> 756s)
54.39% of 31534 tests (411s -> 756s)
54.39% of 31534 tests (411s -> 756s)
54.40% of 31534 tests (411s -> 756s)
54.40% of 31534 tests (411s -> 756s)
54.40% of 31534 tests (411s -> 756s)
54.40% of 31534 tests (411s -> 756s)
54.41% of 31534 tests (411s -> 756s)
54.41% of 31534 tests (411s -> 756s)
54.41% of 31534 tests (411s -> 756s)
54.42% of 31534 tests (411s -> 756s)
54.42% of 31534 tests (411s -> 756s)
54.42% of 31534 tests (411s -> 756s)
54.43% of 31534 tests (411s -> 756s)
54.43% of 31534 tests (411s -> 756s)
54.43% of 31534 tests (411s -> 756s)
54.44% of 31534 tests (411s -> 756s)
54.44% of 31534 tests (411s -> 756s)
54.44% of 31534 tests (412s -> 756s)
54.45% of 31534 tests (412s -> 756s)
54.45% of 31534 tests (412s -> 756s)
54.45% of 31534 tests (412s -> 756s)
54.46% of 31534 tests (412s -> 756s)
54.46% of 31534 tests (412s -> 756s)
54.46% of 31534 tests (412s -> 756s)
54.47% of 31534 tests (412s -> 756s)
54.47% of 31534 tests (412s -> 756s)
54.47% of 31534 tests (412s -> 756s)
54.47% of 31534 tests (412s -> 756s)
54.48% of 31534 tests (412s -> 756s)
54.48% of 31534 tests (412s -> 756s)
54.48% of 31534 tests (412s -> 756s)
54.49% of 31534 tests (412s -> 756s)
54.49% of 31534 tests (412s -> 756s)
54.49% of 31534 tests (412s -> 756s)
54.50% of 31534 tests (412s -> 756s)
54.50% of 31534 tests (412s -> 756s)
54.50% of 31534 tests (412s -> 756s)
54.51% of 31534 tests (412s -> 756s)
54.51% of 31534 tests (412s -> 756s)
54.51% of 31534 tests (412s -> 756s)
54.52% of 31534 tests (412s -> 756s)
54.52% of 31534 tests (412s -> 756s)
54.52% of 31534 tests (412s -> 756s)
54.53% of 31534 tests (412s -> 756s)
54.53% of 31534 tests (412s -> 756s)
54.53% of 31534 tests (412s -> 755s)
54.53% of 31534 tests (412s -> 755s)
54.54% of 31534 tests (412s -> 755s)
54.54% of 31534 tests (412s -> 755s)
54.54% of 31534 tests (412s -> 755s)
54.55% of 31534 tests (412s -> 755s)
54.55% of 31534 tests (412s -> 755s)
54.55% of 31534 tests (412s -> 755s)
54.56% of 31534 tests (412s -> 755s)
54.56% of 31534 tests (412s -> 755s)
54.56% of 31534 tests (412s -> 755s)
54.57% of 31534 tests (412s -> 755s)
54.57% of 31534 tests (412s -> 755s)
54.57% of 31534 tests (412s -> 755s)
54.58% of 31534 tests (412s -> 755s)
54.58% of 31534 tests (412s -> 755s)
54.58% of 31534 tests (412s -> 755s)
54.59% of 31534 tests (412s -> 755s)
54.59% of 31534 tests (412s -> 755s)
54.59% of 31534 tests (412s -> 755s)
54.60% of 31534 tests (412s -> 755s)
54.60% of 31534 tests (412s -> 755s)
54.60% of 31534 tests (412s -> 755s)
54.60% of 31534 tests (412s -> 755s)
54.61% of 31534 tests (412s -> 755s)
54.61% of 31534 tests (412s -> 755s)
54.61% of 31534 tests (412s -> 755s)
54.62% of 31534 tests (412s -> 755s)
54.62% of 31534 tests (412s -> 755s)
54.62% of 31534 tests (412s -> 755s)
54.63% of 31534 tests (412s -> 755s)
54.63% of 31534 tests (412s -> 755s)
54.63% of 31534 tests (412s -> 755s)
54.64% of 31534 tests (412s -> 755s)
54.64% of 31534 tests (412s -> 755s)
54.64% of 31534 tests (412s -> 755s)
54.65% of 31534 tests (412s -> 755s)
54.65% of 31534 tests (412s -> 755s)
54.65% of 31534 tests (412s -> 755s)
54.66% of 31534 tests (412s -> 755s)
54.66% of 31534 tests (412s -> 755s)
54.66% of 31534 tests (412s -> 755s)
54.66% of 31534 tests (412s -> 755s)
54.67% of 31534 tests (412s -> 755s)
54.67% of 31534 tests (412s -> 754s)
54.67% of 31534 tests (412s -> 754s)
54.68% of 31534 tests (413s -> 754s)
54.68% of 31534 tests (413s -> 754s)
54.68% of 31534 tests (413s -> 754s)
54.69% of 31534 tests (413s -> 754s)
54.69% of 31534 tests (413s -> 754s)
54.69% of 31534 tests (413s -> 754s)
54.70% of 31534 tests (413s -> 754s)
54.70% of 31534 tests (413s -> 754s)
54.70% of 31534 tests (413s -> 754s)
54.71% of 31534 tests (413s -> 754s)
54.71% of 31534 tests (413s -> 754s)
54.71% of 31534 tests (413s -> 754s)
54.72% of 31534 tests (413s -> 754s)
54.72% of 31534 tests (413s -> 754s)
54.72% of 31534 tests (413s -> 754s)
54.73% of 31534 tests (413s -> 754s)
54.73% of 31534 tests (413s -> 754s)
54.73% of 31534 tests (413s -> 754s)
54.73% of 31534 tests (413s -> 754s)
54.74% of 31534 tests (413s -> 754s)
54.74% of 31534 tests (413s -> 754s)
54.74% of 31534 tests (413s -> 754s)
54.75% of 31534 tests (413s -> 754s)
54.75% of 31534 tests (413s -> 754s)
54.75% of 31534 tests (413s -> 754s)
54.76% of 31534 tests (413s -> 754s)
54.76% of 31534 tests (413s -> 754s)
54.76% of 31534 tests (413s -> 754s)
54.77% of 31534 tests (413s -> 754s)
54.77% of 31534 tests (413s -> 754s)
54.77% of 31534 tests (413s -> 754s)
54.78% of 31534 tests (413s -> 754s)
54.78% of 31534 tests (413s -> 754s)
54.78% of 31534 tests (413s -> 754s)
54.79% of 31534 tests (413s -> 754s)
54.79% of 31534 tests (413s -> 754s)
54.79% of 31534 tests (413s -> 754s)
54.79% of 31534 tests (413s -> 754s)
54.80% of 31534 tests (413s -> 754s)
54.80% of 31534 tests (413s -> 754s)
54.80% of 31534 tests (413s -> 754s)
54.81% of 31534 tests (413s -> 754s)
54.81% of 31534 tests (413s -> 754s)
54.81% of 31534 tests (413s -> 753s)
54.82% of 31534 tests (413s -> 753s)
54.82% of 31534 tests (413s -> 753s)
54.82% of 31534 tests (413s -> 753s)
54.83% of 31534 tests (413s -> 753s)
54.83% of 31534 tests (413s -> 753s)
54.83% of 31534 tests (413s -> 753s)
54.84% of 31534 tests (413s -> 753s)
54.84% of 31534 tests (413s -> 753s)
54.84% of 31534 tests (413s -> 753s)
54.85% of 31534 tests (413s -> 753s)
54.85% of 31534 tests (413s -> 753s)
54.85% of 31534 tests (413s -> 753s)
54.86% of 31534 tests (413s -> 753s)
54.86% of 31534 tests (413s -> 753s)
54.86% of 31534 tests (413s -> 753s)
54.86% of 31534 tests (413s -> 753s)
54.87% of 31534 tests (413s -> 753s)
54.87% of 31534 tests (413s -> 753s)
54.87% of 31534 tests (413s -> 753s)
54.88% of 31534 tests (413s -> 753s)
54.88% of 31534 tests (413s -> 753s)
54.88% of 31534 tests (413s -> 753s)
54.89% of 31534 tests (413s -> 753s)
54.89% of 31534 tests (413s -> 753s)
54.89% of 31534 tests (413s -> 753s)
54.90% of 31534 tests (413s -> 753s)
54.90% of 31534 tests (413s -> 753s)
54.90% of 31534 tests (413s -> 753s)
54.91% of 31534 tests (413s -> 753s)
54.91% of 31534 tests (413s -> 753s)
54.91% of 31534 tests (413s -> 753s)
54.92% of 31534 tests (413s -> 753s)
54.92% of 31534 tests (413s -> 753s)
54.92% of 31534 tests (413s -> 753s)
54.92% of 31534 tests (413s -> 753s)
54.93% of 31534 tests (413s -> 753s)
54.93% of 31534 tests (413s -> 753s)
54.93% of 31534 tests (413s -> 753s)
54.94% of 31534 tests (413s -> 753s)
54.94% of 31534 tests (413s -> 753s)
54.94% of 31534 tests (413s -> 753s)
54.95% of 31534 tests (414s -> 753s)
54.95% of 31534 tests (414s -> 753s)
54.95% of 31534 tests (414s -> 753s)
54.96% of 31534 tests (414s -> 752s)
54.96% of 31534 tests (414s -> 752s)
54.96% of 31534 tests (414s -> 752s)
54.97% of 31534 tests (414s -> 752s)
54.97% of 31534 tests (414s -> 752s)
54.97% of 31534 tests (414s -> 752s)
54.98% of 31534 tests (414s -> 752s)
54.98% of 31534 tests (414s -> 752s)
54.98% of 31534 tests (414s -> 752s)
54.99% of 31534 tests (414s -> 752s)
54.99% of 31534 tests (414s -> 752s)
54.99% of 31534 tests (414s -> 752s)
54.99% of 31534 tests (414s -> 752s)
55.00% of 31534 tests (414s -> 752s)
55.00% of 31534 tests (414s -> 752s)
55.00% of 31534 tests (414s -> 752s)
55.01% of 31534 tests (414s -> 752s)
55.01% of 31534 tests (414s -> 752s)
55.01% of 31534 tests (414s -> 752s)
55.02% of 31534 tests (414s -> 752s)
55.02% of 31534 tests (414s -> 752s)
55.02% of 31534 tests (414s -> 752s)
55.03% of 31534 tests (414s -> 752s)
55.03% of 31534 tests (414s -> 752s)
55.03% of 31534 tests (414s -> 752s)
55.04% of 31534 tests (414s -> 752s)
55.04% of 31534 tests (414s -> 752s)
55.04% of 31534 tests (414s -> 752s)
55.05% of 31534 tests (414s -> 752s)
55.05% of 31534 tests (414s -> 752s)
55.05% of 31534 tests (414s -> 752s)
55.05% of 31534 tests (414s -> 752s)
55.06% of 31534 tests (414s -> 752s)
55.06% of 31534 tests (414s -> 752s)
55.06% of 31534 tests (414s -> 752s)
55.07% of 31534 tests (414s -> 752s)
55.07% of 31534 tests (414s -> 752s)
55.07% of 31534 tests (414s -> 752s)
55.08% of 31534 tests (414s -> 752s)
55.08% of 31534 tests (414s -> 752s)
55.08% of 31534 tests (414s -> 752s)
55.09% of 31534 tests (414s -> 752s)
55.09% of 31534 tests (414s -> 752s)
55.09% of 31534 tests (414s -> 752s)
55.10% of 31534 tests (414s -> 752s)
55.10% of 31534 tests (414s -> 752s)
55.10% of 31534 tests (414s -> 752s)
55.11% of 31534 tests (414s -> 752s)
55.11% of 31534 tests (414s -> 752s)
55.11% of 31534 tests (414s -> 752s)
55.12% of 31534 tests (414s -> 752s)
55.12% of 31534 tests (414s -> 752s)
55.12% of 31534 tests (414s -> 752s)
55.12% of 31534 tests (414s -> 752s)
55.13% of 31534 tests (414s -> 752s)
55.13% of 31534 tests (414s -> 752s)
55.13% of 31534 tests (414s -> 751s)
55.14% of 31534 tests (414s -> 751s)
55.14% of 31534 tests (414s -> 751s)
55.14% of 31534 tests (414s -> 751s)
55.15% of 31534 tests (414s -> 751s)
55.15% of 31534 tests (414s -> 751s)
55.15% of 31534 tests (414s -> 751s)
55.16% of 31534 tests (414s -> 751s)
55.16% of 31534 tests (414s -> 751s)
55.16% of 31534 tests (414s -> 751s)
55.17% of 31534 tests (414s -> 751s)
55.17% of 31534 tests (414s -> 751s)
55.17% of 31534 tests (414s -> 751s)
55.18% of 31534 tests (414s -> 751s)
